source_status	path	source_sha256	v2_state	v2_sha256
M	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-CONVERSATION-RUN-UX-FEATURE-SPEC.md	0d0331417c7110894de8c0433f6f8f77ac795a610d56766e142c230349af471c	exact	0d0331417c7110894de8c0433f6f8f77ac795a610d56766e142c230349af471c
M	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-CONVERSATION-RUN-UX-PRD.md	571aa8adbff899747ff0ee45e97edcd8618870c8d0a1f1578f4ed460aeca4133	exact	571aa8adbff899747ff0ee45e97edcd8618870c8d0a1f1578f4ed460aeca4133
M	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-CONVERSATION-RUN-UX-TICKET-BREAKDOWN.md	344e4a99d612895609b846cc67032b438d0d921727fd6fa8b6d49b825c9dc4f8	exact	344e4a99d612895609b846cc67032b438d0d921727fd6fa8b6d49b825c9dc4f8
??	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-DRAFT-DELIVERY-REVIEW-2026-09-15.md	4f7d9560737d83e3d9ad35a5fec94f1a41d59be781fd5952deb368a7c10f1051	exact	4f7d9560737d83e3d9ad35a5fec94f1a41d59be781fd5952deb368a7c10f1051
??	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-GENERAL-QUESTION-ANSWER-EXAMPLES.md	097d91c775e938685fe234a2ed9346b4a15108ec6718c052b88563543e086468	exact	097d91c775e938685fe234a2ed9346b4a15108ec6718c052b88563543e086468
??	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-GENERAL-QUESTION-GUIDANCE-CONTENT-DRAFT.md	e1f48dc78782838f33b6894cf29c5d3afee3344267d7ed85582b0064c39ab603	exact	e1f48dc78782838f33b6894cf29c5d3afee3344267d7ed85582b0064c39ab603
??	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-GENERAL-QUESTION-GUIDANCE-DETAILED-DESIGN.md	2f3e9b8a2859419b14566cd8e71cc6235fc46faf902768d10380e42b78ae60af	exact	2f3e9b8a2859419b14566cd8e71cc6235fc46faf902768d10380e42b78ae60af
??	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-GENERAL-QUESTION-GUIDANCE-IMPLEMENTATION.md	0ad4a9257aac27e80e5e45a9a104217a9847ea6c0b35719936d29173a4bcafeb	exact	0ad4a9257aac27e80e5e45a9a104217a9847ea6c0b35719936d29173a4bcafeb
??	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-GENERAL-QUESTION-GUIDANCE-USER-REVIEW-v0.2.md	4e3fcfca6f2a5e02e3485e14da9a0432a24bcc6fae639c0b00ff9bc2dee14262	exact	4e3fcfca6f2a5e02e3485e14da9a0432a24bcc6fae639c0b00ff9bc2dee14262
??	docs/04-specs/features/workbuddy-im-collaboration/COPILOT-HISTORY-PRESENTATION-REVIEW-2026-09-15.md	31accbcc51bb918a05ab1294135f87c13e61bd9e5454053716c2cb7b6b9da0fb	exact	31accbcc51bb918a05ab1294135f87c13e61bd9e5454053716c2cb7b6b9da0fb
